cpu-bind=MASK - n2cn0245, task  0  0 [223280]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
[n2cn0943:1916338] MCW rank 169 bound to socket 0[core 41[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././B/./././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0943:1916345] MCW rank 176 bound to socket 0[core 48[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0943:1916347] MCW rank 178 bound to socket 0[core 50[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0943:1916348] MCW rank 179 bound to socket 0[core 51[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././B/./././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0943:1916346] MCW rank 177 bound to socket 0[core 49[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././B/./././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0943:1916382] MCW rank 213 bound to socket 1[core 85[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././B/./././././././././././././././././././././././././././././././././././././././././.]
[n2cn0943:1916412] MCW rank 243 bound to socket 1[core 115[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././B/./././././././././././.]
[n2cn0943:1916338] MCW rank 169 bound to socket 0[core 41[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././B/./././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0943:1916348] MCW rank 179 bound to socket 0[core 51[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././B/./././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0943:1916353] MCW rank 184 bound to socket 0[core 56[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0943:1916337] MCW rank 168 bound to socket 0[core 40[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././B/././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0943:1916382] MCW rank 213 bound to socket 1[core 85[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././B/./././././././././././././././././././././././././././././././././././././././././.]
[n2cn0943:1916336] MCW rank 167 bound to socket 0[core 39[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././B/./././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0943:1916407] MCW rank 238 bound to socket 1[core 110[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././B/././././././././././././././././.]
[n2cn0943:1916322] MCW rank 153 bound to socket 0[core 25[hwt 0]]: [./././././././././././././././././././././././././B/./././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
