cpu-bind=MASK - n2cn0401, task  0  0 [236256]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
uct_mm_ep_process_pending at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_ep.c:446
uct_mm_iface_fifo_has_new_data at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:285 [inlined]
uct_mm_iface_poll_fifo at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:292 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:354
ucs_list_del at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/list.h:106 [inlined]
ucs_arbiter_dispatch_nonempty at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.c:284
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:328 [inlined]
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:330
#Gatherv!#218 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315 [inlined]
Gatherv!##kw at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315
unknown function (ip: 0x14c04d60efd8)
ucs_arbiter_dispatch_nonempty at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.c:276
MPI_Gatherv at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:432
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:324
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:328 [inlined]
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:330
#Gatherv!#218 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315 [inlined]
Gatherv!##kw at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315
unknown function (ip: 0x1501ce5befd8)
#Gatherv!#218 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315 [inlined]
Gatherv!##kw at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315
unknown function (ip: 0x14cb6b94cfd8)
#Gatherv!#218 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315 [inlined]
Gatherv!##kw at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315
unknown function (ip: 0x14ec53ea6fd8)
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:328 [inlined]
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:330
#Gatherv!#218 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315 [inlined]
Gatherv!##kw at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315
unknown function (ip: 0x145ee795aff8)
ucs_arbiter_dispatch_nonempty at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.c:354
MPI_Gatherv at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:432
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:324
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:328 [inlined]
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:330
#Gatherv!#218 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315 [inlined]
Gatherv!##kw at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315
unknown function (ip: 0x14c43885efd8)
ucs_arbiter_dispatch_nonempty at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.c:321
ucs_arbiter_dispatch_nonempty at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.c:321
ucs_arbiter_dispatch_nonempty at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.c:321
ucs_arbiter_dispatch_nonempty at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.c:321
ucs_arbiter_dispatch at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.h:386 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:363
ucs_arbiter_dispatch at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.h:386 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:363
ucs_arbiter_dispatch at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.h:386 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:363
ucs_arbiter_dispatch at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.h:386 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:363
ucs_arbiter_dispatch at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.h:386 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:363
ucs_arbiter_dispatch at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.h:386 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:363
ucs_arbiter_dispatch at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.h:386 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:363
ucs_arbiter_dispatch at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.h:386 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:363
ucs_arbiter_dispatch at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.h:386 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:363
ucs_arbiter_dispatch at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.h:386 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:363
ucs_arbiter_dispatch at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.h:386 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:363
ucs_arbiter_dispatch at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.h:386 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:363

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2
ucs_arbiter_dispatch at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.h:386 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:363
ucs_arbiter_dispatch at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.h:386 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:363
ucs_arbiter_dispatch at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.h:386 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:363
ucs_arbiter_dispatch at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.h:386 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:363
ucs_arbiter_dispatch at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.h:386 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:363
ucs_arbiter_dispatch at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.h:386 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:363
ucs_arbiter_dispatch at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.h:386 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:363
ucs_arbiter_dispatch at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.h:386 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:363
ucs_arbiter_dispatch_nonempty at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.c:405
unknown function (ip: (nil))
unknown function (ip: (nil))
Allocations: 8402517 (Pool: 8401497; Big: 1020); GC: 9

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:367
unknown function (ip: 0x7f)
unknown function (ip: 0x7fff5c3abb17)
unknown function (ip: (nil))
Allocations: 8402513 (Pool: 8401494; Big: 1019); GC: 9

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2
ucs_arbiter_dispatch_nonempty at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.c:405
unknown function (ip: 0x15245c6716ff)
unknown function (ip: (nil))
Allocations: 8402476 (Pool: 8401454; Big: 1022); GC: 10
ucs_arbiter_dispatch_nonempty at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.c:405
unknown function (ip: (nil))
unknown function (ip: (nil))
Allocations: 8402164 (Pool: 8401142; Big: 1022); GC: 10
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:345
unknown function (ip: 0x14ed990a867f)
unknown function (ip: (nil))
Allocations: 8402516 (Pool: 8401496; Big: 1020); GC: 9
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:345
unknown function (ip: 0x1494fd78be7f)
unknown function (ip: (nil))
Allocations: 8402519 (Pool: 8401498; Big: 1021); GC: 9

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2
uct_mm_ep_process_pending at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_ep.c:436
unknown function (ip: 0x17c0357)
unknown function (ip: (nil))
Allocations: 8402517 (Pool: 8401496; Big: 1021); GC: 9
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:284
unknown function (ip: 0x145cf64f207f)
unknown function (ip: (nil))
Allocations: 8402822 (Pool: 8401803; Big: 1019); GC: 10
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:286
unknown function (ip: 0x7f)
unknown function (ip: 0x7ffea5a84f17)
unknown function (ip: (nil))
Allocations: 8402819 (Pool: 8401801; Big: 1018); GC: 10
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:284
unknown function (ip: 0x14dc132919ff)
unknown function (ip: (nil))
Allocations: 8402820 (Pool: 8401801; Big: 1019); GC: 10
uct_rc_mlx5_iface_poll_rx_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:276 [inlined]
uct_rc_mlx5_iface_common_poll_rx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:1435 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:270 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_ib_mlx5_cqe_is_hw_owned at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:20 [inlined]
uct_ib_mlx5_poll_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:86 [inlined]
uct_dc_mlx5_poll_tx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:231 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:275 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_ib_mlx5_cqe_is_hw_owned at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:20 [inlined]
uct_rc_mlx5_iface_poll_rx_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:280 [inlined]
uct_rc_mlx5_iface_common_poll_rx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:1435 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:270 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_ib_mlx5_poll_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:86 [inlined]
uct_dc_mlx5_poll_tx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:231 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:275 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_ib_mlx5_get_cqe at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:13 [inlined]
uct_rc_mlx5_iface_poll_rx_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:277 [inlined]
uct_rc_mlx5_iface_common_poll_rx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:1435 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:270 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_ib_mlx5_get_cqe at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:13 [inlined]
uct_rc_mlx5_iface_poll_rx_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:277 [inlined]
uct_rc_mlx5_iface_common_poll_rx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:1435 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:270 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_ib_mlx5_cqe_is_hw_owned at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:20 [inlined]
uct_rc_mlx5_iface_poll_rx_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:280 [inlined]
uct_rc_mlx5_iface_common_poll_rx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:1435 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:270 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_ib_mlx5_cqe_is_hw_owned at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:20 [inlined]
uct_ib_mlx5_poll_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:86 [inlined]
uct_dc_mlx5_poll_tx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:231 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:275 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_ib_mlx5_get_cqe at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:13 [inlined]
uct_rc_mlx5_iface_poll_rx_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:277 [inlined]
uct_rc_mlx5_iface_common_poll_rx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:1435 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:270 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_rc_mlx5_iface_poll_rx_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:276 [inlined]
uct_rc_mlx5_iface_common_poll_rx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:1435 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:270 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_rc_mlx5_iface_poll_rx_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:276 [inlined]
uct_rc_mlx5_iface_common_poll_rx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:1435 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:270 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_rc_mlx5_iface_poll_rx_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:276 [inlined]
uct_rc_mlx5_iface_common_poll_rx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:1435 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:270 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_rc_mlx5_iface_poll_rx_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:280 [inlined]
uct_rc_mlx5_iface_common_poll_rx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:1435 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:270 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
ucs_callbackq_dispatch at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/callbackq.h:211 [inlined]
uct_worker_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/api/uct.h:2589 [inlined]
ucp_worker_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucp/core/ucp_worker.c:2636
ucp_worker_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucp/core/ucp_worker.c:2645
unknown function (ip: 0x4000e2a6fa00)
unknown function (ip: (nil))
Allocations: 8402205 (Pool: 8401184; Big: 1021); GC: 10
ucs_callbackq_dispatch at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/callbackq.h:211 [inlined]
uct_worker_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/api/uct.h:2589 [inlined]
ucp_worker_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucp/core/ucp_worker.c:2636
ucs_callbackq_dispatch at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/callbackq.h:211 [inlined]
uct_worker_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/api/uct.h:2589 [inlined]
