cpu-bind=MASK - n2cn0225, task  0  0 [2773137]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
cpu-bind=MASK - n2cn0391, task 341 85 [1818569]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||-----B--|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0391, task 342 86 [1818570]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||------B-|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0391, task 343 87 [1818571]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||-------B|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0391, task 344 88 [1818572]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|B-------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0391, task 345 89 [1818573]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|-B------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0391, task 346 90 [1818574]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--B-----||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0391, task 347 91 [1818575]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|---B----||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0225, task 91 91 [2783313]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|---B----||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0225, task 92 92 [2783314]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|----B---||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0370, task 199 71 [1564922]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-------B|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0370, task 200 72 [1564923]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|B-------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0370, task 201 73 [1564924]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|-B------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0370, task 202 74 [1564925]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--B-----||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0370, task 203 75 [1564926]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|---B----||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0370, task 204 76 [1564927]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|----B---||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0370, task 205 77 [1564928]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|-----B--||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0225, task 93 93 [2783315]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|-----B--||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0225, task 94 94 [2783316]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|------B-||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0225, task 95 95 [2783317]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|-------B||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0225, task 96 96 [2783318]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||B-------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0225, task 97 97 [2783319]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||-B------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0391, task 348 92 [1818576]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|----B---||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0391, task 349 93 [1818577]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|-----B--||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0391, task 350 94 [1818578]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|------B-||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0391, task 351 95 [1818579]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|-------B||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0391, task 352 96 [1818580]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||B-------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0391, task 353 97 [1818581]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||-B------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0391, task 354 98 [1818582]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--B-----|--------||--------|--------|  set
cpu-bind=MASK - n2cn0685, task 469 85 [600595]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||-----B--|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0685, task 470 86 [600596]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||------B-|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0685, task 471 87 [600597]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||-------B|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0685, task 472 88 [600598]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|B-------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0685, task 473 89 [600599]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|-B------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0685, task 474 90 [600600]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--B-----||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0685, task 475 91 [600601]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|---B----||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0225, task 98 98 [2783320]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--B-----|--------||--------|--------|  set
cpu-bind=MASK - n2cn0370, task 206 78 [1564929]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|------B-||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0370, task 207 79 [1564930]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|-------B||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0370, task 208 80 [1564931]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||B-------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0370, task 209 81 [1564932]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||-B------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0370, task 210 82 [1564933]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--B-----|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0370, task 211 83 [1564934]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||---B----|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0225, task 99 99 [2783321]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||---B----|--------||--------|--------|  set
cpu-bind=MASK - n2cn0370, task 212 84 [1564935]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||----B---|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0225, task 100 100 [2783322]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||----B---|--------||--------|--------|  set
cpu-bind=MASK - n2cn0225, task 101 101 [2783323]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||-----B--|--------||--------|--------|  set
cpu-bind=MASK - n2cn0225, task 102 102 [2783324]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||------B-|--------||--------|--------|  set
cpu-bind=MASK - n2cn0225, task 103 103 [2783325]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||-------B|--------||--------|--------|  set
cpu-bind=MASK - n2cn0391, task 355 99 [1818583]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||---B----|--------||--------|--------|  set
cpu-bind=MASK - n2cn0391, task 356 100 [1818584]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||----B---|--------||--------|--------|  set
cpu-bind=MASK - n2cn0391, task 357 101 [1818585]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||-----B--|--------||--------|--------|  set
